"datetime","date","account_type","category","type","asset_class","name","symbol","shares","price","amount","fee","tax","currency","original_amount","original_currency","fx_rate","description","transaction_id","counterparty_name","counterparty_iban","payment_reference","mcc_code"
"2026-06-18T09:17:00.000000Z","2026-06-18","DEFAULT","TRADING","BUY","DERIVATIVE","Long 10.06 ¤","DE000DEMO124","150.0000000","10.0600","-1509.00","-1.00","","EUR","","","","","demo-000124","","","",""
"2026-06-18T09:19:00.000000Z","2026-06-18","DEFAULT","TRADING","SELL","DERIVATIVE","Long 10.06 ¤","DE000DEMO124","-150.0000000","10.4067","1561.01","-1.00","","EUR","","","","","demo-000125","","","",""
"2026-06-18T09:24:00.000000Z","2026-06-18","DEFAULT","TRADING","BUY","DERIVATIVE","Put 8.71 ¤","DE000DEMO126","100.0000000","8.7100","-871.00","-1.00","","EUR","","","","","demo-000126","","","",""
"2026-06-18T09:26:00.000000Z","2026-06-18","DEFAULT","TRADING","SELL","DERIVATIVE","Put 8.71 ¤","DE000DEMO126","-100.0000000","9.2300","923.00","-1.00","","EUR","","","","","demo-000127","","","",""
"2026-06-18T09:31:00.000000Z","2026-06-18","DEFAULT","TRADING","BUY","DERIVATIVE","Put 10.46 ¤","DE000DEMO128","100.0000000","10.4600","-1046.00","-1.00","","EUR","","","","","demo-000128","","","",""
"2026-06-18T09:33:00.000000Z","2026-06-18","DEFAULT","TRADING","SELL","DERIVATIVE","Put 10.46 ¤","DE000DEMO128","-100.0000000","10.9800","1098.00","-1.00","","EUR","","","","","demo-000129","","","",""
"2026-06-18T18:00:00.000000Z","2026-06-18","DEFAULT","CASH","TAX_OPTIMIZATION","","","","","","0.00","","150.00","EUR","","","","Tax Optimisation","demo-000130","","","",""
"2026-06-19T09:03:00.000000Z","2026-06-19","DEFAULT","TRADING","BUY","DERIVATIVE","Long 7.90 ¤","DE000DEMO131","100.0000000","7.9000","-790.00","-1.00","","EUR","","","","","demo-000131","","","",""
"2026-06-19T09:05:00.000000Z","2026-06-19","DEFAULT","TRADING","SELL","DERIVATIVE","Long 7.90 ¤","DE000DEMO131","-100.0000000","8.5833","858.33","-1.00","","EUR","","","","","demo-000132","","","",""
"2026-06-19T09:10:00.000000Z","2026-06-19","DEFAULT","TRADING","BUY","DERIVATIVE","Long 11.91 ¤","DE000DEMO133","50.0000000","11.9100","-595.50","-1.00","","EUR","","","","","demo-000133","","","",""
"2026-06-19T09:12:00.000000Z","2026-06-19","DEFAULT","TRADING","SELL","DERIVATIVE","Long 11.91 ¤","DE000DEMO133","-50.0000000","13.2767","663.84","-1.00","","EUR","","","","","demo-000134","","","",""
"2026-06-19T09:17:00.000000Z","2026-06-19","DEFAULT","TRADING","BUY","DERIVATIVE","Long 5.70 ¤","DE000DEMO135","200.0000000","5.7000","-1140.00","-1.00","","EUR","","","","","demo-000135","","","",""
"2026-06-19T09:19:00.000000Z","2026-06-19","DEFAULT","TRADING","SELL","DERIVATIVE","Long 5.70 ¤","DE000DEMO135","-200.0000000","6.0417","1208.34","-1.00","","EUR","","","","","demo-000136","","","",""
"2026-06-19T09:24:00.000000Z","2026-06-19","DEFAULT","TRADING","BUY","DERIVATIVE","Long 10.37 ¤","DE000DEMO137","200.0000000","10.3700","-2074.00","-1.00","","EUR","","","","","demo-000137","","","",""
"2026-06-19T09:26:00.000000Z","2026-06-19","DEFAULT","TRADING","SELL","DERIVATIVE","Long 10.37 ¤","DE000DEMO137","-200.0000000","10.7117","2142.34","-1.00","","EUR","","","","","demo-000138","","","",""
"2026-06-19T09:31:00.000000Z","2026-06-19","DEFAULT","TRADING","BUY","DERIVATIVE","Call 4.18 ¤","DE000DEMO139","150.0000000","4.1800","-627.00","-1.00","","EUR","","","","","demo-000139","","","",""
"2026-06-19T09:33:00.000000Z","2026-06-19","DEFAULT","TRADING","SELL","DERIVATIVE","Call 4.18 ¤","DE000DEMO139","-150.0000000","4.6356","695.34","-1.00","","EUR","","","","","demo-000140","","","",""
"2026-06-19T09:38:00.000000Z","2026-06-19","DEFAULT","TRADING","BUY","DERIVATIVE","Long 7.50 ¤","DE000DEMO141","100.0000000","7.5000","-750.00","-1.00","","EUR","","","","","demo-000141","","","",""
"2026-06-19T09:40:00.000000Z","2026-06-19","DEFAULT","TRADING","SELL","DERIVATIVE","Long 7.50 ¤","DE000DEMO141","-100.0000000","8.1833","818.33","-1.00","","EUR","","","","","demo-000142","","","",""
"2026-06-20T10:00:00.000000Z","2026-06-20","DEFAULT","CASH","DIVIDEND","STOCK","Demo REIT Trust","US0000DEMO01","15.0000000","","12.40","","-1.80","EUR","","","","Cash Dividend for ISIN US0000DEMO01","demo-000281","","","",""
"2026-06-22T09:03:00.000000Z","2026-06-22","DEFAULT","TRADING","BUY","DERIVATIVE","Call 7.60 ¤","DE000DEMO143","100.0000000","7.6000","-760.00","-1.00","","EUR","","","","","demo-000143","","","",""
"2026-06-22T09:05:00.000000Z","2026-06-22","DEFAULT","TRADING","SELL","DERIVATIVE","Call 7.60 ¤","DE000DEMO143","-100.0000000","8.0500","805.00","-1.00","","EUR","","","","","demo-000144","","","",""
"2026-06-22T09:10:00.000000Z","2026-06-22","DEFAULT","TRADING","BUY","DERIVATIVE","Long 11.23 ¤","DE000DEMO145","200.0000000","11.2300","-2246.00","-1.00","","EUR","","","","","demo-000145","","","",""
"2026-06-22T09:12:00.000000Z","2026-06-22","DEFAULT","TRADING","SELL","DERIVATIVE","Long 11.23 ¤","DE000DEMO145","-200.0000000","11.4550","2291.00","-1.00","","EUR","","","","","demo-000146","","","",""
"2026-06-22T09:17:00.000000Z","2026-06-22","DEFAULT","TRADING","BUY","DERIVATIVE","Call 10.59 ¤","DE000DEMO147","50.0000000","10.5900","-529.50","-1.00","","EUR","","","","","demo-000147","","","",""
"2026-06-22T09:19:00.000000Z","2026-06-22","DEFAULT","TRADING","SELL","DERIVATIVE","Call 10.59 ¤","DE000DEMO147","-50.0000000","11.4900","574.50","-1.00","","EUR","","","","","demo-000148","","","",""
"2026-06-22T09:24:00.000000Z","2026-06-22","DEFAULT","TRADING","BUY","DERIVATIVE","Put 10.15 ¤","DE000DEMO149","200.0000000","10.1500","-2030.00","-1.00","","EUR","","","","","demo-000149","","","",""
"2026-06-22T09:26:00.000000Z","2026-06-22","DEFAULT","TRADING","SELL","DERIVATIVE","Put 10.15 ¤","DE000DEMO149","-200.0000000","10.3750","2075.00","-1.00","","EUR","","","","","demo-000150","","","",""
"2026-06-23T09:03:00.000000Z","2026-06-23","DEFAULT","TRADING","BUY","DERIVATIVE","Short 11.06 ¤","DE000DEMO151","200.0000000","11.0600","-2212.00","-1.00","","EUR","","","","","demo-000151","","","",""
"2026-06-23T09:05:00.000000Z","2026-06-23","DEFAULT","TRADING","SELL","DERIVATIVE","Short 11.06 ¤","DE000DEMO151","-200.0000000","10.9700","2194.00","-1.00","","EUR","","","","","demo-000152","","","",""
"2026-06-23T09:10:00.000000Z","2026-06-23","DEFAULT","TRADING","BUY","DERIVATIVE","Short 4.24 ¤","DE000DEMO153","150.0000000","4.2400","-636.00","-1.00","","EUR","","","","","demo-000153","","","",""
"2026-06-23T09:12:00.000000Z","2026-06-23","DEFAULT","TRADING","SELL","DERIVATIVE","Short 4.24 ¤","DE000DEMO153","-150.0000000","4.1200","618.00","-1.00","","EUR","","","","","demo-000154","","","",""
"2026-06-23T09:17:00.000000Z","2026-06-23","DEFAULT","TRADING","BUY","DERIVATIVE","Call 6.91 ¤","DE000DEMO155","200.0000000","6.9100","-1382.00","-1.00","","EUR","","","","","demo-000155","","","",""
"2026-06-23T09:19:00.000000Z","2026-06-23","DEFAULT","TRADING","SELL","DERIVATIVE","Call 6.91 ¤","DE000DEMO155","-200.0000000","6.8200","1364.00","-1.00","","EUR","","","","","demo-000156","","","",""
"2026-06-23T09:24:00.000000Z","2026-06-23","DEFAULT","TRADING","BUY","DERIVATIVE","Put 4.95 ¤","DE000DEMO157","100.0000000","4.9500","-495.00","-1.00","","EUR","","","","","demo-000157","","","",""
"2026-06-23T09:26:00.000000Z","2026-06-23","DEFAULT","TRADING","SELL","DERIVATIVE","Put 4.95 ¤","DE000DEMO157","-100.0000000","4.7700","477.00","-1.00","","EUR","","","","","demo-000158","","","",""
"2026-06-23T09:31:00.000000Z","2026-06-23","DEFAULT","TRADING","BUY","DERIVATIVE","Short 4.78 ¤","DE000DEMO159","50.0000000","4.7800","-239.00","-1.00","","EUR","","","","","demo-000159","","","",""
"2026-06-23T09:33:00.000000Z","2026-06-23","DEFAULT","TRADING","SELL","DERIVATIVE","Short 4.78 ¤","DE000DEMO159","-50.0000000","4.4200","221.00","-1.00","","EUR","","","","","demo-000160","","","",""
"2026-06-24T09:03:00.000000Z","2026-06-24","DEFAULT","TRADING","BUY","DERIVATIVE","Short 8.70 ¤","DE000DEMO161","100.0000000","8.7000","-870.00","-1.00","","EUR","","","","","demo-000161","","","",""
"2026-06-24T09:05:00.000000Z","2026-06-24","DEFAULT","TRADING","SELL","DERIVATIVE","Short 8.70 ¤","DE000DEMO161","-100.0000000","9.2000","920.00","-1.00","","EUR","","","","","demo-000162","","","",""
"2026-06-24T09:10:00.000000Z","2026-06-24","DEFAULT","TRADING","BUY","DERIVATIVE","Put 4.83 ¤","DE000DEMO163","150.0000000","4.8300","-724.50","-1.00","","EUR","","","","","demo-000163","","","",""
"2026-06-24T09:12:00.000000Z","2026-06-24","DEFAULT","TRADING","SELL","DERIVATIVE","Put 4.83 ¤","DE000DEMO163","-150.0000000","5.1633","774.49","-1.00","","EUR","","","","","demo-000164","","","",""
"2026-06-24T09:17:00.000000Z","2026-06-24","DEFAULT","TRADING","BUY","DERIVATIVE","Call 3.62 ¤","DE000DEMO165","50.0000000","3.6200","-181.00","-1.00","","EUR","","","","","demo-000165","","","",""
"2026-06-24T09:19:00.000000Z","2026-06-24","DEFAULT","TRADING","SELL","DERIVATIVE","Call 3.62 ¤","DE000DEMO165","-50.0000000","4.6200","231.00","-1.00","","EUR","","","","","demo-000166","","","",""
"2026-06-24T09:24:00.000000Z","2026-06-24","DEFAULT","TRADING","BUY","DERIVATIVE","Put 7.19 ¤","DE000DEMO167","100.0000000","7.1900","-719.00","-1.00","","EUR","","","","","demo-000167","","","",""
"2026-06-24T09:26:00.000000Z","2026-06-24","DEFAULT","TRADING","SELL","DERIVATIVE","Put 7.19 ¤","DE000DEMO167","-100.0000000","7.6900","769.00","-1.00","","EUR","","","","","demo-000168","","","",""
"2026-06-24T09:31:00.000000Z","2026-06-24","DEFAULT","TRADING","BUY","DERIVATIVE","Put 3.74 ¤","DE000DEMO169","100.0000000","3.7400","-374.00","-1.00","","EUR","","","","","demo-000169","","","",""
"2026-06-24T09:33:00.000000Z","2026-06-24","DEFAULT","TRADING","SELL","DERIVATIVE","Put 3.74 ¤","DE000DEMO169","-100.0000000","4.2400","424.00","-1.00","","EUR","","","","","demo-000170","","","",""
"2026-06-24T09:38:00.000000Z","2026-06-24","DEFAULT","TRADING","BUY","DERIVATIVE","Long 7.76 ¤","DE000DEMO171","150.0000000","7.7600","-1164.00","-1.00","","EUR","","","","","demo-000171","","","",""
"2026-06-24T09:40:00.000000Z","2026-06-24","DEFAULT","TRADING","SELL","DERIVATIVE","Long 7.76 ¤","DE000DEMO171","-150.0000000","8.0933","1213.99","-1.00","","EUR","","","","","demo-000172","","","",""
"2026-06-25T09:03:00.000000Z","2026-06-25","DEFAULT","TRADING","BUY","DERIVATIVE","Put 8.13 ¤","DE000DEMO173","150.0000000","8.1300","-1219.50","-1.00","","EUR","","","","","demo-000173","","","",""
"2026-06-25T09:05:00.000000Z","2026-06-25","DEFAULT","TRADING","SELL","DERIVATIVE","Put 8.13 ¤","DE000DEMO173","-150.0000000","7.9300","1189.50","-1.00","","EUR","","","","","demo-000174","","","",""
"2026-06-25T09:10:00.000000Z","2026-06-25","DEFAULT","TRADING","BUY","DERIVATIVE","Long 11.24 ¤","DE000DEMO175","50.0000000","11.2400","-562.00","-1.00","","EUR","","","","","demo-000175","","","",""
"2026-06-25T09:12:00.000000Z","2026-06-25","DEFAULT","TRADING","SELL","DERIVATIVE","Long 11.24 ¤","DE000DEMO175","-50.0000000","10.6400","532.00","-1.00","","EUR","","","","","demo-000176","","","",""
"2026-06-25T09:17:00.000000Z","2026-06-25","DEFAULT","TRADING","BUY","DERIVATIVE","Short 9.13 ¤","DE000DEMO177","200.0000000","9.1300","-1826.00","-1.00","","EUR","","","","","demo-000177","","","",""
"2026-06-25T09:19:00.000000Z","2026-06-25","DEFAULT","TRADING","SELL","DERIVATIVE","Short 9.13 ¤","DE000DEMO177","-200.0000000","8.9800","1796.00","-1.00","","EUR","","","","","demo-000178","","","",""
"2026-06-25T09:24:00.000000Z","2026-06-25","DEFAULT","TRADING","BUY","DERIVATIVE","Call 8.02 ¤","DE000DEMO179","100.0000000","8.0200","-802.00","-1.00","","EUR","","","","","demo-000179","","","",""
"2026-06-25T09:26:00.000000Z","2026-06-25","DEFAULT","TRADING","SELL","DERIVATIVE","Call 8.02 ¤","DE000DEMO179","-100.0000000","7.7200","772.00","-1.00","","EUR","","","","","demo-000180","","","",""
"2026-06-25T09:31:00.000000Z","2026-06-25","DEFAULT","TRADING","BUY","DERIVATIVE","Call 10.10 ¤","DE000DEMO181","200.0000000","10.1000","-2020.00","-1.00","","EUR","","","","","demo-000181","","","",""
"2026-06-25T09:33:00.000000Z","2026-06-25","DEFAULT","TRADING","SELL","DERIVATIVE","Call 10.10 ¤","DE000DEMO181","-200.0000000","9.9500","1990.00","-1.00","","EUR","","","","","demo-000182","","","",""
"2026-06-25T09:38:00.000000Z","2026-06-25","DEFAULT","TRADING","BUY","DERIVATIVE","Short 4.96 ¤","DE000DEMO183","100.0000000","4.9600","-496.00","-1.00","","EUR","","","","","demo-000183","","","",""
"2026-06-25T09:40:00.000000Z","2026-06-25","DEFAULT","TRADING","SELL","DERIVATIVE","Short 4.96 ¤","DE000DEMO183","-100.0000000","4.6600","466.00","-1.00","","EUR","","","","","demo-000184","","","",""
"2026-06-25T09:45:00.000000Z","2026-06-25","DEFAULT","TRADING","BUY","DERIVATIVE","Long 8.23 ¤","DE000DEMO185","50.0000000","8.2300","-411.50","-1.00","","EUR","","","","","demo-000185","","","",""
"2026-06-25T09:47:00.000000Z","2026-06-25","DEFAULT","TRADING","SELL","DERIVATIVE","Long 8.23 ¤","DE000DEMO185","-50.0000000","7.6300","381.50","-1.00","","EUR","","","","","demo-000186","","","",""
"2026-06-26T09:03:00.000000Z","2026-06-26","DEFAULT","TRADING","BUY","DERIVATIVE","Call 10.17 ¤","DE000DEMO187","200.0000000","10.1700","-2034.00","-1.00","","EUR","","","","","demo-000187","","","",""
"2026-06-26T09:05:00.000000Z","2026-06-26","DEFAULT","TRADING","SELL","DERIVATIVE","Call 10.17 ¤","DE000DEMO187","-200.0000000","10.4200","2084.00","-1.00","","EUR","","","","","demo-000188","","","",""
"2026-06-26T09:10:00.000000Z","2026-06-26","DEFAULT","TRADING","BUY","DERIVATIVE","Long 5.61 ¤","DE000DEMO189","50.0000000","5.6100","-280.50","-1.00","","EUR","","","","","demo-000189","","","",""
"2026-06-26T09:12:00.000000Z","2026-06-26","DEFAULT","TRADING","SELL","DERIVATIVE","Long 5.61 ¤","DE000DEMO189","-50.0000000","6.6100","330.50","-1.00","","EUR","","","","","demo-000190","","","",""
"2026-06-26T09:17:00.000000Z","2026-06-26","DEFAULT","TRADING","BUY","DERIVATIVE","Short 10.06 ¤","DE000DEMO191","50.0000000","10.0600","-503.00","-1.00","","EUR","","","","","demo-000191","","","",""
"2026-06-26T09:19:00.000000Z","2026-06-26","DEFAULT","TRADING","SELL","DERIVATIVE","Short 10.06 ¤","DE000DEMO191","-50.0000000","11.0600","553.00","-1.00","","EUR","","","","","demo-000192","","","",""
"2026-06-29T09:03:00.000000Z","2026-06-29","DEFAULT","TRADING","BUY","DERIVATIVE","Call 9.96 ¤","DE000DEMO193","50.0000000","9.9600","-498.00","-1.00","","EUR","","","","","demo-000193","","","",""
"2026-06-29T09:05:00.000000Z","2026-06-29","DEFAULT","TRADING","SELL","DERIVATIVE","Call 9.96 ¤","DE000DEMO193","-50.0000000","10.7600","538.00","-1.00","","EUR","","","","","demo-000194","","","",""
"2026-06-29T09:10:00.000000Z","2026-06-29","DEFAULT","TRADING","BUY","DERIVATIVE","Put 6.27 ¤","DE000DEMO195","200.0000000","6.2700","-1254.00","-1.00","","EUR","","","","","demo-000195","","","",""
"2026-06-29T09:12:00.000000Z","2026-06-29","DEFAULT","TRADING","SELL","DERIVATIVE","Put 6.27 ¤","DE000DEMO195","-200.0000000","6.4700","1294.00","-1.00","","EUR","","","","","demo-000196","","","",""
"2026-06-30T09:03:00.000000Z","2026-06-30","DEFAULT","TRADING","BUY","DERIVATIVE","Short 7.34 ¤","DE000DEMO197","150.0000000","7.3400","-1101.00","-1.00","","EUR","","","","","demo-000197","","","",""
"2026-06-30T09:05:00.000000Z","2026-06-30","DEFAULT","TRADING","SELL","DERIVATIVE","Short 7.34 ¤","DE000DEMO197","-150.0000000","7.1533","1072.99","-1.00","","EUR","","","","","demo-000198","","","",""
"2026-06-30T09:10:00.000000Z","2026-06-30","DEFAULT","TRADING","BUY","DERIVATIVE","Long 9.44 ¤","DE000DEMO199","100.0000000","9.4400","-944.00","-1.00","","EUR","","","","","demo-000199","","","",""
"2026-06-30T09:12:00.000000Z","2026-06-30","DEFAULT","TRADING","SELL","DERIVATIVE","Long 9.44 ¤","DE000DEMO199","-100.0000000","9.1600","916.00","-1.00","","EUR","","","","","demo-000200","","","",""
"2026-06-30T09:17:00.000000Z","2026-06-30","DEFAULT","TRADING","BUY","DERIVATIVE","Put 10.64 ¤","DE000DEMO201","100.0000000","10.6400","-1064.00","-1.00","","EUR","","","","","demo-000201","","","",""
"2026-06-30T09:19:00.000000Z","2026-06-30","DEFAULT","TRADING","SELL","DERIVATIVE","Put 10.64 ¤","DE000DEMO201","-100.0000000","10.3600","1036.00","-1.00","","EUR","","","","","demo-000202","","","",""
"2026-06-30T09:24:00.000000Z","2026-06-30","DEFAULT","TRADING","BUY","DERIVATIVE","Short 4.53 ¤","DE000DEMO203","200.0000000","4.5300","-906.00","-1.00","","EUR","","","","","demo-000203","","","",""
"2026-06-30T09:26:00.000000Z","2026-06-30","DEFAULT","TRADING","SELL","DERIVATIVE","Short 4.53 ¤","DE000DEMO203","-200.0000000","4.3900","878.00","-1.00","","EUR","","","","","demo-000204","","","",""
"2026-06-30T09:31:00.000000Z","2026-06-30","DEFAULT","TRADING","BUY","DERIVATIVE","Put 4.12 ¤","DE000DEMO205","150.0000000","4.1200","-618.00","-1.00","","EUR","","","","","demo-000205","","","",""
"2026-06-30T09:33:00.000000Z","2026-06-30","DEFAULT","TRADING","SELL","DERIVATIVE","Put 4.12 ¤","DE000DEMO205","-150.0000000","3.9333","590.00","-1.00","","EUR","","","","","demo-000206","","","",""
"2026-07-01T05:00:00.000000Z","2026-07-01","DEFAULT","CASH","INTEREST_PAYMENT","","","","","","3.20","","","EUR","","","","Interest payment on cash","demo-000215","","","",""
"2026-07-01T09:03:00.000000Z","2026-07-01","DEFAULT","TRADING","BUY","DERIVATIVE","Long 4.12 ¤","DE000DEMO207","200.0000000","4.1200","-824.00","-1.00","","EUR","","","","","demo-000207","","","",""
"2026-07-01T09:05:00.000000Z","2026-07-01","DEFAULT","TRADING","SELL","DERIVATIVE","Long 4.12 ¤","DE000DEMO207","-200.0000000","4.3950","879.00","-1.00","","EUR","","","","","demo-000208","","","",""
"2026-07-01T09:10:00.000000Z","2026-07-01","DEFAULT","TRADING","BUY","DERIVATIVE","Put 11.12 ¤","DE000DEMO209","50.0000000","11.1200","-556.00","-1.00","","EUR","","","","","demo-000209","","","",""
"2026-07-01T09:12:00.000000Z","2026-07-01","DEFAULT","TRADING","SELL","DERIVATIVE","Put 11.12 ¤","DE000DEMO209","-50.0000000","12.2200","611.00","-1.00","","EUR","","","","","demo-000210","","","",""
"2026-07-01T09:17:00.000000Z","2026-07-01","DEFAULT","TRADING","BUY","DERIVATIVE","Put 4.72 ¤","DE000DEMO211","150.0000000","4.7200","-708.00","-1.00","","EUR","","","","","demo-000211","","","",""
"2026-07-01T09:19:00.000000Z","2026-07-01","DEFAULT","TRADING","SELL","DERIVATIVE","Put 4.72 ¤","DE000DEMO211","-150.0000000","5.0867","763.01","-1.00","","EUR","","","","","demo-000212","","","",""
"2026-07-01T09:24:00.000000Z","2026-07-01","DEFAULT","TRADING","BUY","DERIVATIVE","Call 5.37 ¤","DE000DEMO213","200.0000000","5.3700","-1074.00","-1.00","","EUR","","","","","demo-000213","","","",""
"2026-07-01T09:26:00.000000Z","2026-07-01","DEFAULT","TRADING","SELL","DERIVATIVE","Call 5.37 ¤","DE000DEMO213","-200.0000000","5.6450","1129.00","-1.00","","EUR","","","","","demo-000214","","","",""
"2026-07-02T09:03:00.000000Z","2026-07-02","DEFAULT","TRADING","BUY","DERIVATIVE","Put 11.02 ¤","DE000DEMO216","200.0000000","11.0200","-2204.00","-1.00","","EUR","","","","","demo-000216","","","",""
"2026-07-02T09:05:00.000000Z","2026-07-02","DEFAULT","TRADING","SELL","DERIVATIVE","Put 11.02 ¤","DE000DEMO216","-200.0000000","11.2000","2240.00","-1.00","","EUR","","","","","demo-000217","","","",""
"2026-07-02T09:10:00.000000Z","2026-07-02","DEFAULT","TRADING","BUY","DERIVATIVE","Short 4.87 ¤","DE000DEMO218","100.0000000","4.8700","-487.00","-1.00","","EUR","","","","","demo-000218","","","",""
"2026-07-02T09:12:00.000000Z","2026-07-02","DEFAULT","TRADING","SELL","DERIVATIVE","Short 4.87 ¤","DE000DEMO218","-100.0000000","5.2300","523.00","-1.00","","EUR","","","","","demo-000219","","","",""
"2026-07-02T09:17:00.000000Z","2026-07-02","DEFAULT","TRADING","BUY","DERIVATIVE","Put 6.38 ¤","DE000DEMO220","200.0000000","6.3800","-1276.00","-1.00","","EUR","","","","","demo-000220","","","",""
"2026-07-02T09:19:00.000000Z","2026-07-02","DEFAULT","TRADING","SELL","DERIVATIVE","Put 6.38 ¤","DE000DEMO220","-200.0000000","6.5600","1312.00","-1.00","","EUR","","","","","demo-000221","","","",""
"2026-07-02T09:24:00.000000Z","2026-07-02","DEFAULT","TRADING","BUY","DERIVATIVE","Long 6.21 ¤","DE000DEMO222","150.0000000","6.2100","-931.50","-1.00","","EUR","","","","","demo-000222","","","",""
"2026-07-02T09:26:00.000000Z","2026-07-02","DEFAULT","TRADING","SELL","DERIVATIVE","Long 6.21 ¤","DE000DEMO222","-150.0000000","6.4500","967.50","-1.00","","EUR","","","","","demo-000223","","","",""
"2026-07-02T09:31:00.000000Z","2026-07-02","DEFAULT","TRADING","BUY","DERIVATIVE","Short 6.37 ¤","DE000DEMO224","50.0000000","6.3700","-318.50","-1.00","","EUR","","","","","demo-000224","","","",""
"2026-07-02T09:33:00.000000Z","2026-07-02","DEFAULT","TRADING","SELL","DERIVATIVE","Short 6.37 ¤","DE000DEMO224","-50.0000000","7.0900","354.50","-1.00","","EUR","","","","","demo-000225","","","",""
"2026-07-03T09:03:00.000000Z","2026-07-03","DEFAULT","TRADING","BUY","DERIVATIVE","Short 9.48 ¤","DE000DEMO226","200.0000000","9.4800","-1896.00","-1.00","","EUR","","","","","demo-000226","","","",""
"2026-07-03T09:05:00.000000Z","2026-07-03","DEFAULT","TRADING","SELL","DERIVATIVE","Short 9.48 ¤","DE000DEMO226","-200.0000000","9.3800","1876.00","-1.00","","EUR","","","","","demo-000227","","","",""
"2026-07-03T09:10:00.000000Z","2026-07-03","DEFAULT","TRADING","BUY","DERIVATIVE","Long 7.90 ¤","DE000DEMO228","150.0000000","7.9000","-1185.00","-1.00","","EUR","","","","","demo-000228","","","",""
"2026-07-03T09:12:00.000000Z","2026-07-03","DEFAULT","TRADING","SELL","DERIVATIVE","Long 7.90 ¤","DE000DEMO228","-150.0000000","7.7667","1165.01","-1.00","","EUR","","","","","demo-000229","","","",""
"2026-07-03T09:17:00.000000Z","2026-07-03","DEFAULT","TRADING","BUY","DERIVATIVE","Put 4.46 ¤","DE000DEMO230","50.0000000","4.4600","-223.00","-1.00","","EUR","","","","","demo-000230","","","",""
"2026-07-03T09:19:00.000000Z","2026-07-03","DEFAULT","TRADING","SELL","DERIVATIVE","Put 4.46 ¤","DE000DEMO230","-50.0000000","4.0600","203.00","-1.00","","EUR","","","","","demo-000231","","","",""
"2026-07-05T17:00:00.000000Z","2026-07-05","DEFAULT","CASH","TRANSFER_INSTANT_OUTBOUND","","","","","","-1000.00","","","EUR","","","","Withdrawal","demo-000232","","","",""
"2026-07-06T09:03:00.000000Z","2026-07-06","DEFAULT","TRADING","BUY","DERIVATIVE","Long 4.21 ¤","DE000DEMO233","50.0000000","4.2100","-210.50","-1.00","","EUR","","","","","demo-000233","","","",""
"2026-07-06T09:05:00.000000Z","2026-07-06","DEFAULT","TRADING","SELL","DERIVATIVE","Long 4.21 ¤","DE000DEMO233","-50.0000000","6.0100","300.50","-1.00","","EUR","","","","","demo-000234","","","",""
"2026-07-06T09:10:00.000000Z","2026-07-06","DEFAULT","TRADING","BUY","DERIVATIVE","Put 11.20 ¤","DE000DEMO235","50.0000000","11.2000","-560.00","-1.00","","EUR","","","","","demo-000235","","","",""
"2026-07-06T09:12:00.000000Z","2026-07-06","DEFAULT","TRADING","SELL","DERIVATIVE","Put 11.20 ¤","DE000DEMO235","-50.0000000","13.0000","650.00","-1.00","","EUR","","","","","demo-000236","","","",""
"2026-07-06T09:17:00.000000Z","2026-07-06","DEFAULT","TRADING","BUY","DERIVATIVE","Short 9.92 ¤","DE000DEMO237","150.0000000","9.9200","-1488.00","-1.00","","EUR","","","","","demo-000237","","","",""
"2026-07-06T09:19:00.000000Z","2026-07-06","DEFAULT","TRADING","SELL","DERIVATIVE","Short 9.92 ¤","DE000DEMO237","-150.0000000","10.5200","1578.00","-1.00","","EUR","","","","","demo-000238","","","",""
"2026-07-06T09:24:00.000000Z","2026-07-06","DEFAULT","TRADING","BUY","DERIVATIVE","Short 6.95 ¤","DE000DEMO239","150.0000000","6.9500","-1042.50","-1.00","","EUR","","","","","demo-000239","","","",""
"2026-07-06T09:26:00.000000Z","2026-07-06","DEFAULT","TRADING","SELL","DERIVATIVE","Short 6.95 ¤","DE000DEMO239","-150.0000000","7.5500","1132.50","-1.00","","EUR","","","","","demo-000240","","","",""
"2026-07-06T09:31:00.000000Z","2026-07-06","DEFAULT","TRADING","BUY","DERIVATIVE","Call 4.26 ¤","DE000DEMO241","150.0000000","4.2600","-639.00","-1.00","","EUR","","","","","demo-000241","","","",""
"2026-07-06T09:33:00.000000Z","2026-07-06","DEFAULT","TRADING","SELL","DERIVATIVE","Call 4.26 ¤","DE000DEMO241","-150.0000000","4.8600","729.00","-1.00","","EUR","","","","","demo-000242","","","",""
"2026-07-06T09:38:00.000000Z","2026-07-06","DEFAULT","TRADING","BUY","DERIVATIVE","Call 7.12 ¤","DE000DEMO243","100.0000000","7.1200","-712.00","-1.00","","EUR","","","","","demo-000243","","","",""
"2026-07-06T09:40:00.000000Z","2026-07-06","DEFAULT","TRADING","SELL","DERIVATIVE","Call 7.12 ¤","DE000DEMO243","-100.0000000","8.0200","802.00","-1.00","","EUR","","","","","demo-000244","","","",""
"2026-07-07T09:03:00.000000Z","2026-07-07","DEFAULT","TRADING","BUY","DERIVATIVE","Call 11.48 ¤","DE000DEMO245","150.0000000","11.4800","-1722.00","-1.00","","EUR","","","","","demo-000245","","","",""
"2026-07-07T09:05:00.000000Z","2026-07-07","DEFAULT","TRADING","SELL","DERIVATIVE","Call 11.48 ¤","DE000DEMO245","-150.0000000","10.2895","1543.42","-1.00","","EUR","","","","","demo-000246","","","",""
